Class,Height,Width,Density,Hardness,Color_Intensity
Z,6.271384346820371,4.891257212833935,8.522772140137226,7.282459362270804,8.012345852286332
X,4.548317636391352,2.2706734476000063,7.1136431844696615,6.9908540025062536,7.448929339941204
W,3.609803517004421,4.831340388919075,6.732620839763591,7.692695450053608,7.643283019946378
W,7.415444932554184,4.174152869370584,6.988061892764353,8.551723584045348,6.672212635590521
Z,3.595712348826742,2.326901382987113,6.321381315793197,6.604585134018938,7.596563463211516
X,7.4361575270788975,3.833202566114626,6.0266646935339985,8.803299116260323,5.987779528392391
Z,5.880217103122454,3.938785148520188,7.41519848779445,8.067262961244689,9.025871986801885
X,7.725804643308033,2.663098160653103,6.342668780338037,8.46981963804009,5.9288847734935395
V,7.094524560981494,5.782792588001129,6.437308324486251,7.668572077890035,5.424831449447332
Y,7.990703497400019,5.399901485922648,8.283780317372784,8.33855010427219,7.181230131785787
Y,5.078203169532696,4.676089349316433,9.84268665849946,6.048601192018402,8.29153719753031
Y,6.9523473001900715,3.849182244002429,8.018186002796876,8.455141274338605,7.188584124667707
Z,5.3086891112415895,3.647062166338034,5.3848973353248315,6.120416577256099,6.383770659756543
V,5.65944029136759,4.603893868603817,5.3779180692703346,8.669740129088588,7.790855919452204
X,6.323774584482665,4.181727477627621,9.75711610422783,8.97588824171593,6.735011677060999
W,7.431547013838524,2.2490924235275425,6.486453951536668,6.8822023865303334,9.664338450633165
X,7.928375611396828,4.050010595081327,5.460334930412377,6.630955668857381,9.61322569801786
W,6.957230362390332,5.225614468931358,7.995222935751908,8.296090091574122,7.5118590998604775
X,5.379950519753002,3.8369595103878322,8.11824389145133,6.759079022760759,6.639419970091293
V,5.396106510246816,2.2078263102170737,8.24252410059344,8.59668714951661,8.685662069783195
W,6.819120357150012,5.145112797536132,6.337010139287706,6.30852777647243,5.183564717415333
Z,4.57449715595736,2.8054551285438976,5.075553421072375,6.377865589138075,7.373845030218256
X,3.997133509091276,3.034483339552155,9.82507684727236,8.937454665301846,6.6816169713516675
X,5.095799709383495,2.6588254137291836,6.254465228455512,8.021516694810014,9.602679425512774
W,4.792575462443368,3.32086025948599,8.380131440262737,8.54066167328686,5.060015136363413
Z,4.833386542051955,5.02700602275454,8.533149349393547,6.972988132054554,7.764074378591745
Z,4.5512348797245945,4.077543438015749,8.050037085397427,8.029451248561813,8.70331790533313
V,3.6894193533636286,2.8195250966028502,6.564536971068241,7.782725481925792,7.425089937620206
Z,3.5804327063003623,5.511320312608163,6.355481268820329,7.8094503603688405,5.427015150813609
Z,7.944750753812142,5.518327419806116,7.988341413513515,8.047597378613165,9.862306950139512
Z,5.424979101811381,5.482313700184028,9.330478168058457,7.726077519387296,7.590052156880489
Y,5.229469912218567,2.955184845526157,9.733668644616978,7.287187107907998,8.070931221595057
V,6.558412772118814,3.8049573767239524,5.529529022018788,6.82776808314164,6.183048913537537
X,4.482142495392789,5.9399586245635,5.7741430629886,8.305743992739606,7.4174904255340195
W,7.774825327776014,5.088049905239961,9.723681293915398,6.678817290009558,7.145747459791609
X,7.038552564869985,2.1086696849022393,8.682676141673962,8.077062918463243,5.374479210009919
V,3.902349510405168,2.260818365041968,9.414969124148865,6.69999846794798,5.530801767737336
W,5.379113491032178,3.855725507249331,6.013163170676716,7.875990509863362,9.187362598093873
V,7.456032384029741,5.636880823446241,7.937929355547009,8.241234801387087,6.199099761032951
Z,7.7512941003113465,4.154807191810857,8.505697972087368,6.656141666719618,5.974791357493153
W,5.603306800624414,3.991250032137161,8.400559427234864,6.179829902583925,7.524557256250697
Z,6.260351251448185,2.4218947998265223,7.04075845433349,6.392921228982522,8.843735656812566
X,4.251652757414338,4.627120418897176,5.076974458456542,7.817990901813077,5.30973259289494
X,7.960258817616395,5.2884126424009015,7.914630284021316,8.548339218677206,7.884039598191279
W,4.542522656225495,3.5216800300302493,6.265507695898044,6.1349904637062735,5.596052214202867
W,7.742292983608065,5.10244740370131,7.251271230714451,8.202453777124939,5.182305254128092
V,6.423409920465658,5.857906615603246,9.787905075419086,7.023955937850157,5.263719760811087
V,6.234815576954865,2.8150658365107564,6.995176588212173,7.435585109758568,9.170820541042207
Z,5.807098299574289,4.093318524778965,9.199008033322134,8.786578649536697,5.589862418140308
W,4.5380141527299145,3.148551832338302,5.942703028746256,6.995914514207536,5.225756822061459
X,4.294376144024787,5.171417676135357,8.362302490125144,7.396010801818458,7.189499435714561
V,4.492187940815789,4.3103734635246305,9.885034772194718,6.041047244282043,9.219967359710123
V,4.338972179649145,4.538329670201215,5.509465504364684,6.244796160014515,6.312041882446509
X,7.00813013105039,5.191656638463576,5.0415997111359605,6.775774773404352,7.108563087629582
V,5.075563666250286,3.5838818906498195,7.1679139631630715,6.083556722463223,5.1996126628187564
Z,3.7602920445352837,5.660360273628173,5.463127415256836,7.8941259781447535,7.24539257067438
W,7.860961835633651,4.13211546898456,8.741921748381156,7.279195070404867,7.888065403185669
X,7.477036482335416,2.631819291341392,9.572743319242795,7.644435608184066,7.854535268760724
W,7.674885274378458,4.78359647267521,7.170104863543794,6.523941557688989,6.662133460871826
V,7.977085201908959,5.173045401753018,6.293558210777205,6.887796088309848,6.577665903315678
V,4.2825286214876925,3.2670467082701067,7.172016595033049,7.991473424558175,5.533118094682989
X,5.283089085061965,5.428717027995011,8.617239089250006,8.8959081708912,6.8339916032313415
Z,6.9120731406684115,5.624573019063066,5.045270807901855,6.151250320806628,5.497473344364823
Y,6.632092781242065,3.1076179495112357,7.947269947423486,8.671152962565799,8.832979723560257
X,4.192531578529348,5.934085890860889,8.066458424436895,7.7306436039336255,9.83137148874093
Y,7.17124906245778,2.5628461121950337,8.188441234479678,7.691758700266871,9.850372283333535
Y,4.509982573264973,2.80806267360996,6.210110399904386,7.500835605623281,9.32535549687697
Z,4.507179266701804,2.7368993569521045,8.570263616890633,6.20818225771255,8.003960746698095
Y,5.9163849030203615,5.575958840031482,5.456957431658882,6.269630555208482,8.5043284862194
Y,6.168229706787664,4.6171702092998474,5.996351682334004,7.802736016977258,6.42602901340207
Z,6.1103879352701505,2.6084171328890915,9.38735023327241,7.022875714306675,8.153852100863103
Y,3.9116907682898967,3.761293673473396,8.693615753632832,8.751804199733042,7.278247747199387
Y,7.448573881836712,4.461192100279208,5.068727770056726,7.219771612078417,7.410086698884663
Y,4.695200191649177,2.333856339957533,6.241881301849001,6.429844376107924,8.78888280187579
X,4.082817145772619,5.529665473629355,6.072032414965823,8.144156500506108,6.409591777986258
X,7.499366359410397,5.214414141766141,6.354031640184862,6.8800602643230295,6.590198058472599
X,7.80043174203389,4.0208270943065525,6.2377988513994325,7.57641092206768,9.623208955643182
Z,7.379574277694528,5.868506461036682,5.312631478714229,8.09349835651551,5.281121474254861
V,7.142822336261951,3.671043917100399,7.294702582984102,8.700792333606211,7.428171492066702
Y,6.448588912875598,5.936441276145992,8.663667373930826,8.376573584405028,9.564004002039308
Y,5.9788581677411266,4.671679995214508,8.033658623587183,8.029083203618171,8.051815039090785
Z,3.8914404196013455,4.538685093015766,8.3643583429904,8.03889954718543,7.73203537106066
Y,5.338039458818145,2.66381958118314,5.405745892681196,8.83777393209626,6.248720896146776
X,5.177098326555413,5.527711033218576,9.757453550883936,6.887472292489608,6.716377445322241
V,4.668892026921468,3.7099587516824606,9.192459169215123,6.003336282588562,9.260242079023465
W,6.755390511598632,2.6489336231299174,9.025451592478314,6.815863678194596,7.7960906588422905
Y,5.731440807854469,2.050430079903036,9.114919025208838,6.653674138880232,7.5737109687838995
X,3.8647079715844157,4.23902273455353,9.663552540663806,7.985503755341995,5.497898567700145
W,4.490824408774151,4.109598488490706,7.721269830568488,7.901134799296587,5.080140782275616
V,6.574664436468182,4.877414489476634,6.00141008933813,7.780384148114171,9.818425943435246
W,3.842588867706351,5.561032212071209,8.083918039262706,6.048730329628361,6.884930836434208
X,7.3304311132194595,2.317626338572118,8.714407468339695,8.186334163351942,8.016065310497522
W,5.728159371562884,4.92598596136145,8.689586966770127,6.970591237456475,5.398575365936425
Z,5.662639597969916,2.749647776390329,7.607245120834401,7.995167967019894,8.415571428615234
W,6.165835030967829,5.432708212628656,5.34229359666789,7.66973528550646,9.662833543529803
Y,7.211064346663171,5.276254055446625,6.855564692150639,7.0281927762837215,7.878326264987098
Y,5.065141435559869,4.1631750199421775,9.603833042316786,6.403728801312323,5.630576611877053
Z,6.551072686515786,4.840971194493246,7.9222445487871305,6.283256692981443,7.908607637367384
X,6.04579383798106,3.2574004527349936,7.691659716278567,8.494554999336671,8.831736065523263
Y,4.701627215762396,3.8846715957312585,6.344267571910968,8.755192626244675,7.032082682870094
V,7.453834938598211,5.286547590841886,6.842244599582894,7.949364140292898,9.39918873970734
Y,7.088417097231177,3.8370607886928556,9.476730445765845,6.31030234458145,8.243414766786822
Y,6.463033255962914,3.431193061301767,8.332315237634178,7.206081650664722,9.496244591446013
X,7.327617780924088,3.9768497890011996,8.936935133761665,8.186817600315472,8.117526556236687
W,7.402823904319111,5.312997009748873,7.271727115338276,8.339462652030203,5.656439860024121
Y,6.687633395217657,3.340832189483491,8.15123609728079,6.354655866873266,6.548458555525945
Z,7.266559977636524,2.695046372542975,6.241918043716037,6.000092156536147,6.008974741262285
W,6.638621577511776,4.848056081323123,8.527304151417432,8.136411137641815,9.544132488584312
V,6.560633472921352,5.303912850832328,7.138006668516686,7.069788527958616,8.802000336437413
X,6.283751201968329,2.4025499140941333,7.212727574073728,6.76344399485478,8.38199184455003
V,6.887224878009386,2.959496451023779,8.246611622884409,6.0386924093685765,6.504831598158108
W,4.2137229738188315,2.5678879590439756,9.681403107344632,7.620898220284499,5.920223860251068
W,7.4639184163951775,3.3917656463286665,5.320031733043105,8.553452206277946,8.78225543994456
W,7.423295874853544,3.8014039156216506,9.123716186735038,8.872894938817764,7.370789729395399
V,3.631612773655516,4.995305347853225,6.461915552060965,7.697234851839868,6.128947760753146
W,7.216175377541433,4.6045903395266965,7.219597272531889,7.543383983219682,8.083109890826375
V,4.079914403630504,4.483714269913724,5.109566643875045,6.255169156467724,5.20166926069226
W,5.008034844166138,3.4094997864386176,6.505230389171565,7.6466184046278,6.6308512706412674
Z,6.845787153312235,5.365790212339039,7.513156213150652,7.139937236896184,7.342784972955673
W,4.223419532217386,3.8851486695926583,5.280880386737195,7.821405842650731,5.739791670547029
V,7.18085160853578,5.916419752060618,7.455478646915825,7.16617904362964,9.923272387954198
Y,7.244603800809839,4.536568553182947,9.635553144292135,6.7208973703511,6.045486822948071
W,5.783604801923763,2.505058966258011,5.526966090539026,6.28489582568513,5.651765650216328
Y,3.528736422725751,4.704710248301736,8.822203640377522,6.944755333766687,6.0176743694344825
Z,4.791671599287108,3.300416061726796,7.048355266879963,6.2899345028632565,8.845305665798621
X,6.276171132690839,4.74530878674439,8.27586857262169,6.530690852471952,7.127528296359214
Z,7.915337801123406,2.278564592649623,6.301182989926147,8.962008475738639,7.82707969876269
W,6.343160871575008,2.6995257487038375,5.797461312706791,7.332310670719856,5.105045784931804
Y,4.669116114788719,5.422949035623145,5.802313071356132,7.59561529951505,5.172156542866572
Y,6.353025663948252,2.9087182280940596,5.352459728215723,8.620855586211647,7.229127749135081
V,5.92993420872135,5.348164500971761,5.928233524506215,8.986706701472063,9.083276216008118
Y,7.009304278180146,3.1171043538176417,8.321096924944841,7.748143348034045,9.426194393537827
V,3.981412874721313,4.57152764023483,9.408453059217539,8.437421463132516,5.433532837978201
X,6.924625561259126,4.776602294039324,9.070628427955809,6.980823073010026,7.691815510505114
W,5.935699604042496,4.050619012580212,8.42567154937242,6.9172318723418735,9.566148431396353
V,7.8334640173654755,3.221242706786925,5.552159317055513,7.2081111629836805,6.939863771989431
X,5.038424747174087,2.8505775054843845,6.445937231479749,8.017521788020947,9.147829157141842
Y,6.346798519102767,2.132757418249705,6.549034376612345,8.046575067765296,5.668478271997181
Y,7.694126474795079,3.2157856049628952,6.249784731988106,6.945718303948352,9.676972448338994
X,3.9612937759580564,4.6126511621251325,7.575028298548616,6.399629772409886,8.757116587656514
Y,7.71752819256403,5.753219273793931,7.677769074398363,7.897188769396526,9.706671963934507
X,6.59548575035366,5.484817929052208,6.784429875855551,6.384977586566293,8.383086167762531
V,3.8052667659732737,5.06425910614121,6.76894579368218,7.73547752468799,6.817019659997134
V,4.854336051260673,5.153789373013195,9.142777989530407,8.080266384168926,9.690905862623612
X,6.686774398903767,4.6599396139039815,8.946464241598427,8.101834489183355,6.377833881545892
V,3.8030777066094728,3.041147430264012,6.538979158403729,8.26041633197879,6.660862610308662
V,6.11976707079323,5.628780122823319,9.568942219366296,8.618578264696993,8.504042090008701
V,5.056473756288305,4.682929247623337,9.76407508501253,7.499876975894365,8.82658149762693
Z,6.294119829953647,4.24176252392176,6.6337127101502045,8.190747568588714,9.647017419245769
W,3.7058391521563077,2.4439578768539243,6.772124743965274,7.85751820609751,6.024012045281047
Y,7.421915627685693,3.7882221752257017,7.528170767109794,6.5599198193930475,8.98999017609612
Z,7.880700361298286,3.841433084807705,9.705604062668368,6.077068934608224,8.692730266984817
V,7.8599503487856115,5.45825443809068,9.381597165711558,6.853624157030802,5.3189727812679894
X,6.873433242843161,4.186592880751154,5.5128398129179494,7.329101119012858,6.936115706051035
V,4.085388080587844,3.5216021958816386,6.963653716357081,7.851317833285969,6.413827285300493
W,6.912184381680602,5.907201314042638,7.766855948748859,8.549877991509616,6.5224521217701525
V,3.610641124064607,2.4428823733052627,7.5156623627577,6.588737150118497,9.914734397773504
X,3.5995559818804876,3.6901937132477785,5.969315339684464,6.376649369695431,8.21388706739964
W,4.956245986172935,2.168098700685621,9.294083855840773,8.890439842422982,8.588380788967498
V,5.698894356820996,4.959616483067721,8.384703914984186,6.324133678129221,9.883088186575046
W,6.9668333801350695,5.672306208796602,9.189541874259017,7.435473210321567,6.886008912288194
Y,6.574829194729274,3.1201493182019577,9.293821396747362,7.756691186379905,9.009200842264029
Y,5.506562178695368,5.433366707196484,8.741779268328699,7.624123262722315,7.172654816522477
V,4.731319998267496,3.168872921847591,7.196053006248587,6.258096471098829,9.347668359074898
W,7.9870602507097,5.643080646575661,8.052733775077122,6.171080742010858,5.903287706556516
X,5.417815860061879,5.015847614387136,5.801827030598716,6.316450282383107,9.738430885321398
V,5.53124160948354,5.2196271073657545,8.368227087374539,7.756763051617837,6.093858542054399
Y,4.236307195362511,2.072026222401818,5.8962662786964035,7.633034662902963,6.631102534904658
Y,7.076642969374682,5.851241428296104,8.469747952550783,6.701222376110232,8.780961170533903
V,6.621570016016699,4.906683968281293,6.147990803769844,7.913322425536775,6.968775707827033
W,4.493463257549422,3.2190043815445333,5.5877565007511,8.460202506166947,8.041056883832233
Y,3.870714705271292,5.317578659435387,5.826422450714787,6.124736879539781,7.222867505347143
W,6.562246859336209,3.12608479365972,5.009960676095352,7.494389830644128,8.71184968544891
Y,6.445300464265109,5.491015358264512,8.59369808926765,8.06793123630807,6.141656261843054
Y,4.729667871491942,2.450321561647748,8.662005245291896,6.756935781209061,5.292289936184385
Z,7.778886030126847,4.814743909843183,7.574666749566298,6.923312715879447,6.499646987365331
Y,4.179760513014051,4.162793906579641,5.806814005276919,7.840913708968151,7.371543324342151
X,5.445506604691708,2.3861378807817633,5.417771687553449,8.693805880331212,5.840100260963393
V,7.746271640754195,2.967575313035356,5.095644832186435,8.429773260908698,6.773986448281944
V,5.38877292616755,2.049616145109259,5.828740884826104,7.7493906572987505,6.999915091467843
W,6.3733667644883845,3.8750718618580233,9.454277674915733,8.190665153271748,5.286959218441368
Y,5.289174790832574,3.2050610430400015,6.207684208508409,7.0944674106233965,7.9165362409210225
X,4.733968410569015,4.393429937191035,6.771356636086079,7.922896584296273,9.421717139856437
W,7.927899415819227,3.1889512308344687,5.526727422406666,7.398544773382671,5.7587145647652624
Z,5.342003028417693,3.1996764460279388,6.111806523740851,6.5698084093726825,7.98904006700757
W,7.523446416556105,4.9727727949264136,7.596122853901026,8.105214821631773,8.32369602455423
W,4.534795726509888,2.192571343913414,8.038763415478263,7.669393912046466,7.0966734020964415
Y,4.458971168112875,5.611579980767949,6.226761570831055,7.075864745860774,8.50548793682135
Z,3.640103372980301,5.409055497564726,5.288660796125586,8.734017570235892,7.05365771745506
W,6.432500714191483,4.671218732905626,6.955164345636993,6.062802353480199,7.523186439887175
X,5.158368546756925,4.372886280429537,6.17101685463167,6.947319453748488,5.036765222772135
X,7.389612124278367,5.5692099925586085,6.09776961614901,6.17064419333294,8.458600570673443
V,5.629444580112008,2.741320718114858,9.799314013567276,8.299581948664882,8.306713394723623
Z,7.856870425616248,2.3158766487633144,8.081502429628621,8.106322362341377,5.192004386631723
Z,4.334864820664045,2.9580406796381524,7.784392215860479,6.994056656208951,6.841250536975665
V,7.4088042558002485,5.178313114800761,7.078875517616609,8.02698870662122,9.895159203958336
W,6.994685837562837,2.1386810669059333,7.144721667150721,7.187811678587849,7.1036828128430844
Z,6.969148300898234,4.3312273403339585,7.704525019190404,8.268761374267303,7.509727025659209
X,7.301524526525995,5.98175006476524,8.482149035180537,7.362550988210119,9.549650790798593
X,6.924607959243495,5.422784375350158,8.510730480909148,7.236839183494997,8.586309379328782
Y,6.317991447341369,4.085782756174358,5.858469538527248,8.804189746464903,7.910350655621118
Z,4.090601949570744,2.2545636371465694,7.500563760383135,6.7526372996721005,8.989023406705362
W,3.6463678077106336,5.325494057542839,7.05979047517051,6.361342019989697,9.321831332279867
V,7.643815315170591,4.395914032708842,9.352634831346922,7.753629339778374,7.284440358686334
V,6.274926415343321,2.4597319882382673,8.157094606091881,8.907965436852537,7.375541824659177
W,7.084417809392793,2.375429139293425,7.662520332079909,7.13351764118156,6.930254678259179
Y,5.666850581806475,5.63850727774637,5.576973210894587,6.186110290886345,9.833530700092304
V,4.027886850330775,4.676801051752314,8.028189446617057,7.0179158019287025,8.485831271451751
Z,4.063336064911477,5.317147197267023,5.586019528401167,7.517794962958675,5.416115331040362
Y,6.585043792530371,5.51591560112907,6.68603287782876,6.485769019896641,9.314798116565093
Z,5.436376527047582,4.287089408193289,5.714209824071659,7.974306654169476,7.402799704181341
X,4.402361270151515,4.069785407020165,8.460368235121845,8.993248167030602,5.343769532112438
Y,5.712175460336466,3.7217096412839608,6.031260569180763,7.355218427944331,7.748586275816555
V,3.7889402168381032,3.267786351164477,6.95929686594013,7.064185670190637,7.0858213948785105
Y,6.118871308614795,3.738383843434847,9.478373888093893,7.2021125005034,9.388747024313124
Y,4.71047031995794,5.0955186229206255,6.021581916994851,6.345438535185603,6.019973018046937
Y,7.089015952867347,4.407693724060526,7.539025319793895,8.649820804278672,9.132323047460915
Y,4.896628815156082,5.570093159819384,7.09635830583011,7.244476966564056,7.788443455927263
Z,5.548490670868105,3.773520057516751,5.090620205228649,7.161823234274523,5.273051516067345
X,3.552292429586453,4.428358314875016,8.963790567864063,7.979070818791423,9.859226506627422
W,3.826010995075515,4.525230212367955,5.345229531572999,7.3261002627933705,7.563076220516
Y,5.266221003830082,4.3667886492253025,7.371275104884768,7.944700406423538,6.454384271157912
V,5.659724756227056,4.810535092342065,7.80339147469475,6.184338870392363,7.34703420994629
Y,6.200092466536867,2.949733873499225,8.142132283072936,8.441170031166681,9.289288917587445
V,4.8124816041918645,4.049455110183162,8.443158146539378,8.821511858638207,6.5245156219253175
Z,6.627418487569441,2.4168992112333907,6.266361917613575,7.946296158478158,5.963381982433502
V,7.370550787351421,3.53804531057925,5.049893883292247,8.863697786576433,5.6453562346544075
W,7.009329450020074,3.9506682744850576,8.61721831177456,6.45429694310989,6.489296991951056
X,3.6782847140676074,4.60889703818189,7.678282996737893,7.432248568441061,8.900240435200217
V,5.66228126266023,5.8021242103448145,9.180588516036245,7.805420201836341,7.358131825976308
V,3.972185802881787,4.402604266193423,9.106941814503472,7.7452099422635605,6.1374080184677
X,4.5892025713813736,4.974375664706239,9.216630838939416,7.20438533726713,5.830924998048746
W,7.939981669702159,4.025064237980811,7.425473299897701,7.014253228098784,6.663647382551895
Y,4.14122994305681,4.536416125505325,6.668141979184329,6.380472067651256,9.699621864428543
V,5.744996690531102,2.2837288645350937,8.95779101295685,7.175227351686835,6.715133562950122
X,6.2817008044315354,3.017566323367388,7.256470565146275,6.487982445316455,9.940620379773176
Z,6.661092367448468,3.447412372820555,5.917210982017172,8.203097029476655,7.42615227882678
X,6.018419075691114,3.8899734200260543,9.274870097807373,6.62649280648377,5.8958195914507545
Z,3.5439688133863263,2.182594982009535,9.412799383861737,6.175695915853602,9.455700458967547
W,4.969075887097963,2.5600963902132707,7.33154878070085,7.657098413451703,7.301776865674134
Y,5.829702395231202,3.107257231165223,5.378498636548938,7.785689198158205,8.548356717522623
X,3.89539924615175,5.886130763604203,6.939130449584656,8.615739183841516,9.91855791604576
V,5.0778211904413135,3.325388028412203,9.017688297313017,7.730944837253046,5.25087675159987
W,3.6494139895611495,3.92816423244833,9.508870142731144,7.036442561170337,5.483472798937836
X,3.8536032371975932,2.7843908509535717,6.017363712487979,8.409035644578962,8.60228370731378
V,5.286154742907183,4.443120284303073,5.334868060126357,7.620836679562263,6.409125016477359
X,4.0972208931937715,3.122732862063897,9.386752265664192,6.237840853893575,5.921506984750495
Z,6.053933817177011,2.827970313753707,6.947024694894377,7.69755168093974,5.1968093990986475
X,6.602592361117695,4.066290513783916,7.708804821337816,8.724055636264987,5.109233559931009
X,7.102640145990873,2.0220231966416833,9.840329060253794,7.188937876494662,8.872428015598954
