Class,Height,Width,Density,Hardness,Color_Intensity
X,4.400676099101645,2.0306561305969013,5.332823639571115,6.8889774056994,5.67216713684775
W,4.253671620165814,2.876275236407431,8.241590037260478,6.43040837105406,7.338603079855755
X,3.9705552815048013,2.1468854500032846,5.370527112874336,6.454336565806072,8.029484075897415
V,6.363936122946365,2.4321030165227655,6.877344642332502,7.298314453025457,7.141759002844231
Z,6.679140769191055,3.3554425973550064,9.019072725967234,7.787039472484588,5.135533261681165
Z,3.642137651715389,5.210342718319252,7.167361163778172,6.241846215508805,8.917507512939544
X,7.712955108096605,4.288194573477203,9.985911769514752,8.818705767075496,5.052566122708267
W,3.7338707764316257,4.050670903825665,7.795296424733011,8.265400852335588,8.80944947188742
W,5.935833508854817,3.1739552928324866,6.605810763179767,7.7598717548509875,9.466522468940614
V,6.690772337529124,5.727014877731266,6.100556629523766,8.485316012816973,7.164199605285861
X,7.419361056857385,3.5880601649487667,6.752602671430809,6.24056027043634,7.677712365488992
Z,6.713391194595925,2.348371067183086,6.862666368797754,7.430516633199373,7.384916963088269
W,7.107776373814064,4.468266064471205,5.343568388619805,7.890279380584991,6.9460430931171935
X,5.027525866442627,2.4553535739064056,6.847870997133866,8.485958718354867,9.437122676851802
W,7.166713011859305,3.3808925712067683,7.321192598696125,8.350408680147803,9.469667553349954
W,3.860516808731038,4.0296477548712355,8.613688761194023,6.831207749140199,6.679081823207673
Z,7.526674952272375,5.496890098740703,8.28364742360804,8.822640508677612,8.07534877007349
Y,5.964165692691813,3.9741863213604747,8.54382827614577,6.373037524292611,9.63453781072932
V,7.177839964831222,4.8090350641266575,5.041818409384286,8.625400855863457,9.810292494706758
V,5.535432280332351,5.9712673559962814,6.0883369979026805,8.912820748813855,7.544795202110238
Z,6.396099628384363,2.5259564795919265,8.308421441999283,6.5314605696678765,7.264124026421634
W,5.868811974212509,3.098926102078078,7.419946840898736,8.166198192611356,6.393471579642629
X,6.792152847898993,3.5783043023905856,5.0265673783417295,6.120856556333996,9.794359365952051
W,3.867334919137653,3.6873127141553255,9.022473212159111,7.216268475417465,5.714071522364337
Z,3.771584377957537,3.644084301062183,8.864047866451687,7.548849897593022,7.899147880238625
V,4.611964553045659,5.63044401022622,7.742095814967813,7.741935677728902,6.412751337593194
W,4.217951060509348,4.856130577867425,5.332316628881361,8.807811744745678,6.395041451738983
V,7.423026049664907,4.431620856362815,8.832575247662923,8.016752061882585,7.024842936880942
X,4.486462943111199,3.2374908714511283,7.918567938656819,7.443833853657711,9.993964679078273
V,7.891393651186091,5.295161536885178,8.909799885789795,8.429025108797667,5.2748315341991105
V,5.016031062969981,5.820242045939956,8.758734961979203,8.851598462863226,7.892709091017657
Y,4.319530620599147,5.284793130200907,9.015010359789185,6.066198446046872,5.412860790176386
Y,7.053643282141156,2.0062604207658916,7.590040332023124,8.947563816768117,5.772604149952595
Y,6.464184989753942,4.545605480733628,5.701622590967575,6.258396417191041,7.1978147088644935
V,5.741880724039126,2.204541525768403,8.355787366898443,8.443160337806283,7.552300656732207
Z,5.999135979219341,3.0304288813348874,8.102368925259853,6.841004257654237,6.2939620418226205
V,6.736408002225187,2.2380988013910867,8.711265935995435,6.396538973261615,6.582285654372081
Z,4.528046335990844,4.4151818117975505,5.849405030253677,7.319566919141504,5.434835101279665
Z,7.9835026222553385,4.746359653970427,5.974875999501446,7.93186973834284,6.516098919221252
Y,7.886569229660524,2.4579505522636205,9.452047586096644,7.142855535070425,9.83279219690272
W,6.426465588561216,3.535355532179918,8.749888992260354,6.163696224848097,9.723536908362409
X,4.397941029181153,3.824946035822168,9.541142443501615,7.79838341897615,6.674391450684925
Y,6.5610270909408115,3.4762120870436664,8.793576605819604,8.707209828332024,7.8542696813938075
Y,3.8248928404062914,2.484100001940772,7.98577652995151,7.149646097841755,9.547976955554722
W,3.637936259926127,3.6757911607499016,8.270663685139368,6.648998332892481,5.030919113204483
X,4.659572998300462,5.004712191233672,9.44563961970005,7.327732037798446,9.053417851687959
V,5.581803305326924,2.284030658133022,7.894033772559703,6.145088133146342,9.741847763944595
V,7.407226274337712,2.320720056327614,8.161956621641938,8.461462753440824,5.456628671667786
Y,6.772260813948386,3.419085167343937,5.782383580018003,8.47902243285056,5.807238430164605
X,6.842179345399915,5.7669028464757,7.369606100580514,7.764001390288885,9.803731513856777
Y,5.414720005016339,4.674290586891656,8.581985559790494,7.059308666815168,7.687700718201731
Z,5.056707466461333,4.71467982669026,6.354713491581827,8.39935009333735,5.070983172358618
Y,5.169674433430712,3.44767996335146,6.011270902622675,7.664061074365101,6.288159993817645
Y,7.94442303681226,4.374643164834154,6.569134041122078,8.477796925650049,7.249718371344298
V,3.680491361356171,2.0405247361109735,6.207503139964167,7.894376377749062,8.464544555123839
V,7.401641732551019,4.544384185638169,6.0745631851819795,8.353216419638391,8.665801890683998
V,6.10403933857577,5.653147790304947,7.124254214340435,7.79568897965328,9.97710756462728
Z,5.473769386353157,4.450293873379277,9.53919256941767,7.2424232046469985,6.437555996918795
V,6.763659471868115,5.49479437386538,7.535298233693592,8.873837579778414,7.691100509342377
X,5.690010236411163,4.895892221864376,5.939601904076615,7.623341474636534,7.666617739298025
W,7.430404571367473,2.482233665614761,5.3848583469043705,7.815268555621615,7.028226297236188
X,7.553158388050663,5.609813229143366,8.480780725689627,6.661462918244248,5.845809469212101
X,5.397744170930549,2.2657753774230995,6.913993822181939,7.876952368281829,9.887282815919214
V,4.745725087557732,4.135869890191055,9.109154732926797,7.714822948448831,9.26658593333293
W,6.16557647867013,2.5685484951738307,8.29755384320385,6.554515193841075,7.491665141471186
W,7.605635055275109,2.0468264429236163,8.981207252706842,6.1787612920594315,8.016227113420149
W,4.4479798505255,3.688137040510556,6.359730197092244,7.813077959144313,6.136305267798312
Z,6.303349626035672,3.180162830616625,8.46179461230529,8.291076808050962,7.718935351958734
V,6.3420209904163425,3.944001975190412,6.320309923468594,7.5702041127660245,8.474850665607379
W,6.799008600868764,4.308799546938204,9.695342397251459,6.680317875958937,7.575835141932944
Z,4.092054583072669,2.1749562892357894,8.181871407666872,7.999565930079105,9.951425852924707
Y,6.721212341069398,2.4920131804949825,6.622559000876711,6.240317179828807,8.056708281238631
Y,7.5906463429953845,4.234569585801701,6.347559311461364,7.3255011144058635,6.854868562960846
Z,4.308573989916089,3.372669412690633,5.954632925358218,6.49010027519526,8.86076013807919
Z,4.568944962157449,4.916693950197792,8.47320479446864,6.55337715317965,5.85231255790821
V,7.871277923187378,4.609166594367759,6.093578064989637,6.606881847474611,6.922579068531332
V,4.314396287192704,5.382417451959627,7.9765163296374455,7.160121171131934,6.734794751887929
Y,7.344732920163106,4.769971306676901,6.323175134626787,6.153450616861193,7.159035475538886
W,5.715250354016156,3.7197243095605925,8.309844723969343,7.193380322787295,8.908899129643633
Y,4.612539834814297,4.69186648957773,9.074698642702696,7.535122341344103,7.420865160817037
W,7.4183745557263014,3.101524697021674,8.890126215723265,7.449882854898975,8.970072251329814
W,5.503873647511995,3.2252539951128507,8.804256654653908,7.148352301209122,7.88244451569933
V,5.816678092683606,5.155940639683173,5.93861202846126,8.517439824212257,6.710347173287777
X,5.116550162298946,3.7856780656063287,5.441924734922593,6.4359800772615126,9.049893718417362
X,6.168278831457173,5.19352136207341,8.494744142436929,7.517090231344122,6.191448352765458
Z,4.235857426632602,5.289689494673114,6.841736068971756,6.186124250869663,6.121914898998977
V,5.259866914932923,5.430249350645135,7.161731132016737,6.2134670366337295,7.522514620274179
W,7.862355450508794,5.666540943364829,5.155745463966955,7.721597549031289,6.3042462298104445
X,4.661600447155074,3.723940882053185,6.297882246375246,7.698055274663463,5.045435174756082
W,6.455314990435815,3.2754672732845553,5.16838201937232,8.634100538533371,8.241487636494007
X,4.963355289011127,4.328794986376455,9.395928863006239,7.67362102698022,7.55546910736199
X,6.980629065589703,3.4846896937505103,6.216983416092653,8.879373061214551,7.227589072465806
X,4.0889314732325746,4.404296667200931,7.786685847865041,6.146084545199789,9.834842573091578
V,7.864194702853451,4.822343450575298,5.1948966033056525,6.294023054342223,7.855995919814569
Y,5.542052936226376,4.7536200739685475,8.33423695652829,6.132197584711144,9.317157888946923
W,4.562227085059088,3.4982115480804854,6.615136728770469,6.55583055100062,5.697251181025801
V,3.830735362985057,2.6674408067950113,9.48959593478833,7.623810332825034,7.846032315647138
V,4.263910572893933,3.72211735384883,9.440590944670179,7.936716544282284,9.339898133654515
V,5.838982768502079,2.570376576327635,6.626453091808739,6.136755473846007,7.91552878639949
V,5.016514293940788,5.560388140735233,9.504804478452339,8.837912669536799,8.590070890635008
V,7.229975146471743,3.3835098429514296,9.980788367493894,8.526496129951143,6.860217839061037
Z,5.438993856478127,2.617838988893295,9.127078320619741,6.8898374464712795,5.462247585185333
W,4.619214226644335,2.1017910396230035,9.224356738776144,6.231562590679404,7.289501475635357
V,6.277152439718135,4.583289545145937,6.24504368054545,6.509661219657172,6.972396954194288
W,6.680497475984506,4.547609269818973,7.8835119942887815,6.380833241264918,9.335300911894738
Z,4.251688585554274,3.3624166663251667,5.336279569836839,6.369851337896841,6.219976511762361
Z,4.254286473297429,2.286847555390604,5.474589684108349,7.555685065997202,9.833671137675541
W,3.6650214212009433,3.638515579580928,9.994463060166453,6.737542327480201,9.790690599022481
X,6.813809067795383,3.2448699802535743,6.633196247129555,7.074419149587433,6.238158215357194
Y,6.487120374298122,4.708482558940037,8.740919560244231,8.968516000152967,6.740259777386602
X,5.635838940874162,4.423116997810761,9.033325265134081,8.052942746776035,9.477778704369424
X,7.298767020361387,3.45837491279016,9.290116355036146,8.846942001141004,9.833111104480537
X,7.1255156882752395,2.8715702170199604,9.988141487010783,6.427669665099347,7.21719551418022
V,6.134094639785385,5.952143864622368,6.207482426284339,7.146418424497708,6.604985228204489
Z,7.407220762309664,3.8160064847844595,5.201754134298499,7.664195409847062,7.63047006625771
X,4.426285445165457,4.753096943120948,7.05595758997293,6.2302741856662145,8.438846031828675
Z,4.0036382872897756,2.562211870313443,5.650403349144735,6.012562330883874,6.367372576874899
W,4.7138732518264534,3.942358798637591,5.112129445810275,8.011303001390752,8.682365873095364
Y,3.756890852401917,2.110146879477862,6.802134135707431,7.925458550404306,5.258286785573205
W,5.890262876004644,4.021820471641799,8.918691255376181,7.2323664299988355,5.246472463822082
W,7.7147256153273265,5.856069628470809,7.8309034561253545,7.468932228096098,6.931438525727726
V,3.6770459330082934,3.536826851943201,6.56388994605177,7.246329001776269,6.767365960303603
Y,4.049494613045121,2.1559840502996463,8.271710027463598,6.0720151345346665,6.578166076835761
W,5.534895627275459,2.123823163677374,6.160090901544054,7.006114818652387,7.45509881334455
W,7.702437578875572,3.551947039787478,5.071907230360425,6.531246766191869,6.6036679115578565
Y,4.922702472395377,2.640099745852776,8.821766932182136,6.295272567304107,5.96128959234046
Y,5.782556639097766,2.0934083853127436,8.118715424320046,8.870161301668048,6.5473477454430045
W,3.6870778657267644,5.024854455800707,8.811513122504799,7.798079175126497,9.874521364051175
Y,4.1675444043294,3.8340920355275627,5.194690083438328,8.185968852709808,7.055567084974243
W,7.939835553314811,3.156979087890618,9.18559813915326,6.946091229798353,7.2235638842916785
W,7.843034133962205,5.600332732065922,8.097631000181517,7.179441388482045,7.8827249497556995
V,3.522229914204843,2.4645558408021024,7.816976753563201,6.71077198169017,9.916703842071133
X,7.783153034404576,5.823675315821276,8.123070240572659,6.2908970128962745,6.208006382178815
W,6.376039720169752,3.2558668695094113,9.322166234341822,6.5370949123247515,8.40641055266217
Z,7.4056323253400995,5.553614689234725,7.934682532794535,8.392542135889457,8.579923467708621
X,5.546329350352366,4.411771505917846,7.904751899440896,8.032637415551328,8.03662208396533
X,5.820182128606627,5.30682943896595,9.95339578532883,7.64078662795643,5.44289169818322
X,5.699809611156141,5.936052652841857,8.78365083534284,7.425269618600304,8.384361379137882
V,6.500889158957469,3.153621751274983,7.211469027255676,8.767302850968374,5.320473555180877
W,4.128430646403408,5.844541941630371,8.536985000164638,6.2182048433360055,7.980713247749485
V,3.6348811544270507,3.5579275796096814,6.946152358458942,6.841802439713748,8.697905886108714
W,4.885684737160359,3.5420476189476893,6.144377312417495,7.049813560712142,6.054849453099752
V,6.67106343231491,3.3615484170180228,7.984259384438797,8.347277436638365,9.20811003771387
V,4.408340534553267,4.16563042939034,9.640910490569757,8.977543860485914,5.151769027665021
Z,6.530445949962128,2.6165801727139484,9.645697600077312,6.722011544271459,9.21906431829153
V,7.864604207482717,4.214845941432045,6.709526390527452,8.622922002411242,7.301645253213826
Y,3.922553221052383,4.166819249640016,7.638387331108475,8.491868281295375,6.0879396996582225
Z,6.526709532013069,5.04760725041948,6.058179492849306,6.6739721929253,5.66889072496984
V,5.49687598687057,5.334599847750342,9.978155547494417,7.197997740597668,9.766535837911864
X,7.406640144698774,3.761765401249696,9.90558953933968,7.229018607877557,5.363327937905783
Y,4.2971740525132365,3.209332997405975,8.247544648537236,8.934662005579675,5.995467099679629
Y,6.61681678501774,3.037339589268378,9.022070298387366,6.542675704136695,6.73911173716523
Y,7.271518803416496,2.7784953468194877,8.5755008064185,8.397473913314347,8.101174244805602
Z,7.750763987633104,2.2305903287960995,7.965791095197341,7.002578142519329,7.724005426380492
V,6.574616127303406,3.3697919153388534,5.266739984944488,8.192611037328481,5.62821746206157
V,5.737286438037923,3.080990768523133,7.273821712763305,7.260033012886988,6.4486399186910734
X,6.280312580905463,5.865669543465629,8.373931510837053,7.7350792893496205,6.19375885543012
X,7.410072430154232,4.230835305000175,8.387658069418423,8.497835319978392,6.067714272451707
Y,6.067743859874733,3.38910815612203,6.865613092111918,8.412496694951653,7.055721682399936
X,3.636741768635766,4.321870403974784,9.708459933290154,8.5992695506191,8.520157262958286
Z,7.6892691297814,2.556786805382782,5.836785161183905,6.178851976033977,6.08726466108618
V,6.602870379642026,3.7761749968088116,7.501797231077803,8.076151659119235,6.833394398514907
Y,6.544310235997609,4.504937285684255,8.454419882754113,6.419962130165288,6.954587134205811
X,4.470538185789727,3.9555913271698055,8.485679029459046,7.247455704055233,9.88228264717705
Z,6.464984616046957,3.607115202617297,8.243194783844078,7.645765245164066,9.773331784395344
Z,5.272389825443713,5.975393555598792,6.376441067259301,7.208218454240493,9.00068791376038
X,6.4305483966867145,5.521259048595708,5.78103284343311,7.558835027409023,6.208294604095926
V,3.9796686363859584,4.493623832637761,8.179701634133554,8.989578926395858,5.340186570458348
X,6.460303870713663,4.277509444729131,7.996510580697189,6.405651941138564,6.584520688603124
Y,7.997361765968,4.482641919298336,5.896780051446205,8.026368136009276,6.333972747169154
X,3.716954174872502,2.805248431289733,8.525695727852817,7.188002899156846,7.529629000731969
Z,7.897283828995928,3.5805509730572744,7.275859958668282,6.3990293967219865,8.888639550338965
X,5.331085823252918,2.1578381315635973,8.338802958015766,6.476210290122928,9.29161469439429
V,7.418390526517666,3.9021841499473067,9.186835398850754,8.84781931873685,9.224320427052543
W,7.02073467826223,4.172098335830652,5.848642142884616,8.638804490135286,6.798377806115338
X,6.051573174440005,2.9109989444128384,5.095724339984184,8.721125881245065,8.436171717303415
V,6.823021441630969,5.8561153886620545,8.895512931978935,8.974598327482159,6.5641709876211
V,7.4533200258560655,5.637818443748968,8.04848712576308,6.624946170025554,5.3045277161759135
Z,5.318631447429649,4.8885729418236235,8.498197848110609,7.066318012092186,8.507826328014712
V,4.971649227034574,4.13354651506145,9.190774874943212,8.0076570897746,5.04913776284894
V,6.504170235036131,5.47987663859074,9.014054674122502,7.451407619581942,7.045912937292442
V,7.135306738735664,2.5226093752938517,9.804600734644122,7.255168600135001,6.6468963465103785
V,6.930283106494771,5.16203917709954,7.679675394260591,7.07343374800678,8.466887692594263
Y,7.090161419863855,2.499283255867393,7.442478163299526,7.781341895830357,8.831227363801894
Y,5.460124916658199,5.176842650197622,7.00943599945365,7.7267802859202455,6.520473179856419
Z,7.180253972787597,3.103070273005428,5.768455214221023,6.48437350219272,9.058135072224268
X,4.0409407491677385,5.508362324072756,7.863036164410112,7.415219512555318,6.469583802524669
V,5.950200940823823,5.776168375301591,6.385062621629894,7.66041532862955,7.231631799932806
X,3.525913972241547,2.5951838776204625,9.606537561064878,7.710860816194171,8.63509263507067
X,4.960636234551217,3.850702420261574,7.915954021385488,6.630321578737055,8.464601146123943
Z,5.149076906921291,5.92394951265074,7.964200902540551,8.22681417675686,9.936842361561
V,5.282777112241649,3.9336297438925865,6.774623304385051,6.075597284463209,6.12580512107966
V,6.62960243010438,5.45419009005818,5.259946759888537,7.064495566629488,8.311589567697911
W,5.248511455716556,4.354926088525279,5.158718826864943,8.3406379456069,8.048409541378888
X,5.519121301801388,3.5013196316784074,7.116675720765988,7.691678763166207,9.575492272450148
X,4.568948588934473,3.143134222103481,5.422826890486189,6.783487297532581,5.781810708224375
Y,5.17963306233203,2.812892364344349,8.034234777700696,8.084859358029142,8.758990817934665
W,4.522713322684181,5.047192765510789,9.404865028198287,7.70217283246822,7.841343081343842
Y,3.829381656957996,3.5461620272921115,9.41457408259361,8.388730828369162,6.373329348939527
Y,6.2155186702162,4.045101848803005,8.295227050661161,8.20507555856947,7.37217457073587
Y,6.506957593497573,3.9693019200047277,6.056159157364656,7.8303237661087035,6.668882985348989
Z,6.287706557043265,4.309116116932525,9.31498415679436,7.464533025932442,7.896567013942304
Z,5.585723197102576,5.462308582498209,9.43046717656604,6.3995463770025705,9.445003054073329
Y,5.209036010806534,5.922957374333718,5.983267924764793,6.783999053656151,7.84652492206101
W,7.385001423073214,3.6303368342952678,8.687130428853386,7.257298418751256,8.15861209163292
X,5.835868033112981,5.310075688425212,6.432597744635615,7.797897861019166,7.593739235573548
W,5.6563184493337895,5.058111178618871,9.01320156176465,7.541123565645915,5.2558275322273795
V,3.6153892961289604,4.294115805822293,9.986189499518012,6.864553577878588,6.164292784380471
Z,5.035615224317704,5.824188574447732,5.1501300266469645,6.019393073369132,7.460008647160414
X,5.210880284536357,2.801898062113611,9.48682932895466,7.488717665702442,6.551176418723523
X,5.294702514036052,2.4370568412384856,8.11315266799329,6.85687796568673,5.908817988805971
V,6.110775661522995,5.415847867821689,9.866913095824106,8.203824902131604,7.520664209592192
V,5.901211460270953,3.756599266534993,7.325047587632138,6.07183879581145,6.614048967239252
Y,6.235572917570501,5.387875416828242,9.236939652856869,7.754483433917373,6.290538215867073
Z,6.941974676939577,5.572360820781659,5.311970342991386,8.824422712518196,7.319927087201904
Z,7.158435824222421,2.2498303744762858,6.6763952503914785,6.523227801334499,5.666421290410866
W,6.731553843019225,5.533859051944242,5.335082688756049,7.414948472251786,9.638728665377037
Y,7.799856631797206,3.7932762214776887,9.876715667395352,6.2742659754514145,9.338510489596196
Y,3.5820466220436273,4.041729956016929,9.084869536359184,7.877045736784058,8.538102928702678
Y,4.381000935575957,4.506370044372841,9.262737106229853,7.651595041788677,5.531069137942281
Y,3.5340329374016397,5.7055304269203475,9.68982615716947,7.222096572638497,8.879386272348466
Z,6.413636213695714,2.076464377719056,5.425517430598926,7.564131064421224,9.039786640545096
Z,7.541137470274941,3.9073738732712684,6.927987962566666,8.68972397540703,8.838823088571688
Y,4.595670334593347,4.750888169722243,5.355174445220011,6.588882906933201,5.569829435596206
W,7.67165545158338,4.890827830792913,6.053965507750143,6.0676935351160415,8.219539785338824
X,3.771203256303024,4.770129726148432,6.146828885188362,8.584994654097303,9.171623978746993
X,7.704962120624814,2.5377405176324874,7.345536055237893,7.731351247163719,7.886767006098339
W,5.082302092578355,3.197582353486725,6.342810837268213,8.671975366385528,8.232036876140445
Y,3.9563937280214745,3.434862101668054,5.504890534088806,7.790835670239518,7.291817397131531
Z,5.686422916338465,5.21774883071802,5.837455445470539,8.430483269879108,7.643536599420263
X,4.655494554742286,3.115039489658212,5.736377817760455,7.289020090065444,5.1718842917586265
V,4.781928058828653,2.8428198554688127,9.865383989561492,8.249579793864807,8.194815109866422
V,4.882804842168289,5.829792076152385,8.796462534592369,8.739124400669567,5.407236064455796
W,7.113616540246985,2.0354531404538756,9.83880732634781,7.716368891166619,7.175072971701117
Y,5.926225745038645,5.991283422727912,7.198702432539543,6.542355451687139,6.46327548833704
X,4.900884646202016,4.7072851954295825,6.391842408313283,6.806392845090595,7.727139751058566
Y,6.246502024899133,5.313877197796469,8.991465986045934,6.5959337306922174,5.667081677616036
X,6.722678034004371,3.1784775853847727,6.631269590205734,6.7405710827871985,8.45821700986659
W,4.726808003300902,2.05726111066824,6.496916868526741,6.919246348053109,8.975057684642351
W,5.360970956864081,4.95147807424612,6.162529961039156,7.665401360259565,5.8167722487157825
V,4.048487420016264,5.336578388002703,5.6483948911211765,7.763974888391498,5.521565436759411
Y,4.315172072906061,4.9619045278140765,6.28231530508383,7.279499241725583,5.727577413936796
V,6.565030342842423,2.5714011492033544,6.776598742369439,7.846262339462506,9.385637809492508
Y,4.316472564630321,5.013711689027876,8.369971040728652,6.244724776834098,7.640946308781781
V,5.863235226501771,5.075691128430564,5.312824211097258,6.26336471117448,7.336304980037513
Z,6.690708177750947,4.63416206268022,6.052534698326715,6.515488381072975,5.533559095511771
Z,3.980946153926347,5.064463731182345,9.045118201458383,7.554232494121035,8.247780033784808
Z,6.0529049883300665,5.383685758710929,5.734609617918854,6.641984036094941,9.33999795947545
Z,4.654532526656137,4.454416456949834,6.7132257326126075,6.849853210477732,9.140929346617265
X,7.8331709385691095,2.3544188558787162,9.3232946092907,7.200938508518982,8.130273544904007
