Class,Height,Width,Density,Hardness,Color_Intensity
Z,5.675955410239661,3.9505112386688435,5.774626555717213,8.435598372031139,5.376393583258368
W,7.126966473988212,2.3105973386864203,5.41368417809095,6.04158640773858,5.5619851358800645
W,5.976019439703178,3.6301721241297233,7.422689975400054,7.9481364607098675,5.246544935549124
X,3.695356397846686,3.6284259565025105,6.512097556392682,8.006629593122057,6.2873960824623465
Z,6.3491811901731,2.2640393765609663,7.81704182241927,8.395967341069909,5.678307335801889
Z,7.781315039929956,3.3952821358779173,9.019024452417376,8.79825881718094,6.300240201262169
Z,6.2072531906584905,2.4439923951652593,5.685742440763716,6.06041354684787,6.925290278594808
V,7.186349867420556,5.232940840036889,7.9034954227714245,6.461351116539649,9.714913920355677
Y,7.4789290850678345,5.7907521038578835,7.527543801949319,8.658513882167979,8.051880298908461
V,4.526358973770196,2.2892659010317544,5.720393930065998,7.3755556865610465,9.174868928414812
Y,4.45420177958702,5.820460829166805,8.119992427644913,7.69377191680039,8.55175750356166
Z,6.249414449829462,4.09030639734698,6.368202089303859,7.989081611169443,5.5625156526331585
Z,5.349628114130171,3.1982627118154956,7.439171592720062,8.037199813486913,8.679602031869745
V,7.279375862900242,2.307448301104654,5.41136162138531,8.795221209949524,6.375494407795622
V,7.55010405529105,4.002497072281671,7.297920286068115,8.99084825223501,8.195539234973532
Y,5.0903962068622315,5.178062177962994,6.532317340214101,8.160472382792822,6.704809868214943
W,4.565917515385169,4.828345909066792,9.111906055926772,6.861663627615452,9.988361316323296
Y,7.012364818597378,2.200904045855895,5.284893634986841,8.63925720688303,6.31775739748389
V,4.736627159966613,2.291607341471614,7.09303637459165,6.147662743622285,6.395652353871348
V,7.201764433311553,3.6114931305305484,7.2921571206571905,6.6932425586234885,9.653361277811992
X,5.406822141419433,3.181161976191773,8.625030381495593,8.692157152391145,5.123222023181613
V,6.503974546811618,2.9295372922241913,7.871437875451055,6.768574543318065,8.483444939365985
X,3.929908912256007,3.1240179956348544,8.336061685970906,6.661953178865246,8.626631953679391
W,6.307366961044579,5.213930973187539,8.885246428258782,6.414375879420742,9.181892887051998
Y,5.532954554317531,5.716912214527415,9.311014868290943,8.57733527294075,9.872196553192378
Y,6.139738084289633,3.6204107781102657,6.569377483612353,7.50017477757326,9.878009595783261
X,4.256063934851886,5.624444008529988,7.690113526819514,8.024679609162465,5.326383787832319
Y,6.81593185224882,3.285982804991528,9.200540392196,6.717199152225089,9.109196613764514
V,7.382586848944529,3.9057479453751665,9.947255654825282,8.27412126303365,8.231549668286906
Z,4.475329100408491,2.904115991263999,9.447596555218816,8.280016634886294,8.236710671865456
X,3.9307154998407277,4.561904168703376,6.857336313121884,6.9377940747249,5.6417496330734735
Y,3.606373637208514,5.915924460699236,5.975832586093252,7.2320478990308485,8.250935832228267
X,6.388871751994698,4.413972384173515,7.4469626870329435,6.629070832290602,9.912412903006238
X,6.2319231623995135,3.4312563364541955,8.708207259180211,8.929683069968712,9.559092847697235
Z,5.9601383572133155,4.5912697839621135,7.462845353766488,7.936807731175235,7.195653304024253
V,4.543761932521889,2.4916827138615503,7.4159043165683425,8.803631642146547,5.1997398664304715
X,5.259076981574816,5.5546363210615946,9.191152105409003,6.9101566308874,6.811467450001024
Y,6.175143508337779,4.0123358031193455,6.807018895335932,8.345672738990668,9.131951558002775
W,5.735450864866262,3.7973989681585683,9.298973374058228,8.297575931654226,8.50749550732583
X,7.945034840966993,4.343459153814077,7.034024004758618,8.074966955599624,7.296718277969783
X,4.113978886505299,4.49913545115761,6.6411655283916975,8.8969169258004,5.275507675794156
Z,6.6281504932141715,2.287103224906052,7.269949555998495,7.180666008318947,7.134473639116513
V,5.319434456469315,4.730468884893609,8.812234793374342,6.392151970769272,7.345124698589418
W,5.426898267165266,2.9677267212621183,5.630010139319971,8.015126577732183,9.64277766447068
Y,6.729189945461793,4.855810530026359,5.982096079360087,8.187929401431619,8.205430517910797
W,6.6159626809596634,5.290139177536787,9.75722412831546,7.725181720376444,6.558264583273244
Y,7.960651971659847,5.215834030210081,5.877458136906787,6.620453679400189,7.626591322253606
V,4.077774302543563,4.2100038696315565,7.838636589655273,7.513367825008066,5.3302765391108
Y,3.9684934222287485,4.080679569243005,7.896572333309689,6.936569209707388,9.862841178248683
Z,6.759524677079336,2.571503845357647,7.4481223102512235,7.282399584500068,6.80029950965363
Z,6.102741126528841,5.101384601612542,8.223726242884092,7.935655727533992,7.389336774565679
Z,4.733722999519126,3.0856375217868575,6.149133628988093,8.235644228072504,6.776419871184613
Z,3.8573871604504397,3.986781691271786,7.7633113388837405,6.696674072704029,8.412558650581001
W,3.8854621231839372,3.137096371710067,6.860866276234486,7.21597608194086,8.311160791647964
V,7.523858935988533,2.5353134519987726,8.308336298145946,6.807484712974888,8.576611552645678
Y,4.363402961234343,4.518230787566946,5.706117716865747,6.595894841585608,6.340716148059604
Y,4.955172029519844,2.2173281392916153,7.854387084197381,8.350161659987515,6.5783424058203295
Z,4.5199538100214465,4.9945809365048,5.9263517769166185,8.727758083310977,5.626256155481039
Z,5.0974833762437175,3.2703471810444666,6.393215315575182,7.11069655705373,8.277549859230563
X,3.8124072923574204,2.0005387720179413,6.093549001617916,8.2538367731213,5.1989856366782625
V,5.835769059087217,4.044516556948919,5.914188899344086,8.690985868093232,7.988411677617295
W,3.804256536164967,2.1874076341104125,9.128554757803336,8.538372631590695,9.34847942425817
Y,7.101604285200628,3.104678231283598,6.428537838304452,6.548440165617678,9.454160741448167
X,4.5517043685969485,4.827905949822865,9.635618909322247,8.868875644540084,7.2451888018498085
X,5.930053615720298,2.2507584864874635,9.849632626725954,7.130029321288387,7.296518441065369
Y,7.460355894026562,5.357353969424009,7.856302349685487,7.017721983521509,5.384845915040087
W,6.428948160712373,2.0152796906343324,5.715005613328632,6.187293981833341,8.353825127215178
X,5.898310039481009,2.987295476807609,6.872741216897906,7.458520962314649,9.106297101864229
X,4.95950188901919,4.963616224608286,8.98866131674107,6.327040846922786,6.223275273023566
V,4.998508608761891,3.265080598917227,6.836953643485352,6.745619462782278,7.106504408166823
W,6.5126912983918555,2.407569552264054,5.435086091513944,6.950827865301844,9.194196683826352
X,7.973627125495254,3.4409356752017115,7.78392455464094,8.426478970475053,9.38560233831144
W,6.478276354322204,3.081573145538102,9.225604257480175,8.62646595118769,6.21589990132113
Y,6.010025378165112,5.37084760864222,8.979631935717512,6.907398952384409,7.752853172706821
Z,6.7879272960766075,3.2533916703405725,5.875615700651766,8.576094363733722,5.962465753179135
X,5.593425255276731,5.1557298871040285,8.363823072062333,8.571692812109372,5.509393820697783
V,3.7706405417035334,5.567488579242939,6.102521317178235,8.293952851154621,9.555602506959787
Y,6.030335671450594,3.735269678306118,6.091037672760861,6.440085342045545,9.102537521160546
W,7.809313780274211,5.6397725754175685,9.370358866525926,8.070968540702186,8.80017450901587
Y,4.288863240609468,3.5092722158527714,6.248344763701151,8.835072193741706,5.243831594065702
X,6.605022008692996,5.856313665960433,6.316236732590056,8.04762143630147,9.218643963551287
W,4.404201598965754,2.3571580981022917,5.003266953806498,6.994850547323502,7.190220379526918
Z,5.911224580128866,4.748077066012971,9.353345170627588,7.501737952292494,6.7119756164792985
Y,3.935044023410238,3.9752561618277147,8.962974066045675,7.937175130053161,7.732381805126883
X,5.526669213161833,3.5505952218225882,8.13664467545339,7.531711226185511,5.4567662136177795
V,6.902734980028607,4.530847514994404,8.751328819694212,6.35985882519291,8.783232746761994
W,5.064071859075419,4.815428366537325,5.760242837122459,6.936192133956062,7.912175384441479
Y,6.492102760192481,2.0174530786012363,7.291617972937877,8.407188091660897,5.932950484365838
Y,7.079524823553781,2.667812354988795,6.756096936743905,8.584254138286553,5.941160998845228
Z,7.672300187657537,4.852184202537275,5.468882631285083,6.4119000981467105,5.921243257863371
Z,4.555889368349541,4.665541654312825,7.43065242607462,8.857160257196174,5.28501193775967
V,5.296921621141887,5.864190020514709,9.603698251713176,6.986467853545828,7.938992246858424
V,4.185872059986878,5.044151161003132,5.200295595253472,7.98694121619216,9.201740887942542
X,7.966175759712688,5.803090830925353,6.457304567468969,8.255475437870043,5.087491069936943
X,7.671504355659329,4.810162006139228,6.037704681028517,8.43583870391365,5.245023224856368
V,5.929807086262518,3.1922088345577726,6.190733268328481,8.83724910667779,7.863851383434729
V,7.2891498246938955,2.421459689003426,9.542172759396877,6.938758644086468,9.097478426930262
W,5.84431089772419,5.127295453379743,7.340345271171451,8.575519363654664,6.633694452843168
Z,6.306135596012419,4.576596885903664,7.331497064699094,6.395060710308621,6.748071994038611
X,3.901059944522075,2.192744049573185,8.802878212276411,8.115122719060778,7.98173248748388
Z,6.898716892235636,3.4402018636039133,5.772461020024629,8.225933188541958,6.3710644456207355
Z,4.074710676358556,5.827199261937144,7.436326770500254,8.033169723603962,5.133041830388421
V,7.217304336136378,4.001604582840805,7.149926070605298,6.756944208405459,8.67614259050798
W,7.019126394516737,3.7309165440788186,7.98455345273328,8.61912944104561,8.128249564707266
Y,6.689351139843394,3.830798420637176,9.997788516252193,6.506575390111185,7.9037799952782954
W,3.6627217123614297,2.835530896020655,8.847244470410235,6.1609043745624925,8.708420644959116
W,4.864077601753978,3.474828683459181,6.989328515087136,8.152394971835736,8.376154187810187
Z,4.684006564598793,3.4792530239487065,9.137765261370234,7.4264271456982005,6.029409940891606
W,5.120613833621836,2.2094200807498896,5.853541816562401,8.547294059876029,6.762405234716756
X,3.8943923604372737,5.070270514071673,5.152318431544801,7.1501914231747765,5.630550708393125
Z,7.716310203639782,3.666017727615516,6.022241862321366,6.504835765523138,5.649285067089405
X,5.992110083205693,5.288719547265693,6.702057780571298,8.50932657740961,8.380978731782696
Y,4.874859397961106,5.401392004479582,7.552903787297799,7.646728894920215,9.29300053491249
Z,5.286416826834275,2.8479762187946323,8.075645702705998,6.567587377171065,9.813662919305695
Y,5.51241143227176,4.629413928680514,9.55302858607211,8.161151995759337,8.141735587747222
Z,6.202674500122778,3.889127216651927,7.549270047752288,7.533340915468502,5.920506616804785
V,5.82055742463424,5.520626951685941,7.506378223128647,7.812938946720959,5.528251727244654
W,7.637263879464878,2.8629627167058165,5.2512150491149105,7.382695014619745,9.064254857683789
V,5.736335673076236,4.711252801240176,5.174557763281119,8.486126951454018,7.893782381799996
Y,7.964711066704907,4.431008489010891,7.755799809581861,8.48868814704915,8.091425105068598
W,7.331412309852931,3.181205910287331,7.190893066241722,8.128166465473159,8.907310443773547
Z,4.438297314608011,2.5464036146046904,9.195901974901492,6.3162041321893865,8.516386138662257
W,7.687678465897623,4.606559041909106,5.803397923559226,8.516561585712207,9.172291264280483
X,4.023648790484643,4.954389832529323,5.124858310585248,8.01303894159873,5.281069527299392
W,7.178523688210362,3.2625093750534,7.2451938396506295,8.091072498012899,8.737603183732524
X,5.21280482064461,4.579330416089255,6.187392783761288,7.088948521211615,9.254263786610476
W,7.450884442002813,3.580523630446013,5.248071866694187,8.63783866847102,6.430675212291572
X,7.406255105483527,4.852827533130471,8.622991434238145,8.176114800704573,8.202236369966265
Y,7.126664300529296,2.7968610995762124,5.557964999786237,6.3377713995875835,6.570810319184861
V,7.055136963381776,5.5608600105446975,8.041597500038858,7.2233341032184875,9.78985533241227
Z,4.871056125941184,3.149638385862319,6.405248750834446,8.659141085880425,5.167117862177519
W,3.864136773730635,3.4711439510246116,5.86748025177511,6.141590105092137,7.898964219164775
V,5.313410804443226,2.232367808321399,6.898757614596587,8.884249858926148,5.832517735247576
Z,4.280860317439289,2.4460488492851056,9.007228881114768,8.03748770495869,8.561101025885794
Z,6.627279900061078,4.0634476108493125,6.960467884522863,7.89412793293013,5.8794514170933105
X,5.057448769420035,3.070370706911886,8.753848246055279,6.811677769463974,6.176916309491788
Y,7.890245903869617,5.341920902968777,5.627431483995753,6.746375366217531,7.471854055228791
Y,6.384374348053994,2.0587735546198154,8.863857098325395,8.826174658465787,9.57417474998439
V,7.201162536354625,3.5163761946877448,6.184666624533243,6.894817362702368,6.058571860739854
Y,4.096361027338318,3.3493821870763707,8.386965649444363,8.326515890156998,5.721200105590517
W,7.379065170226801,2.077310523670404,7.828907774204982,7.179365394621238,8.794884159270154
Y,7.652407357310275,2.497473596002041,9.645723586058438,6.417762212354112,7.5030976616696545
V,5.691778634685212,3.654570699674541,6.93661258987657,6.032145893086077,9.558925561908858
Y,6.228138219879399,3.9714583377897865,5.330825944172203,7.632772011045752,5.733072785799211
W,6.94164410406348,3.6171589890194764,5.095777427756264,8.927336455646799,8.229639465115197
X,4.286773822671856,4.123750713648375,9.134292804863765,7.107408581427613,6.164395730759075
V,5.761547344085491,4.380526699622726,7.623678188307161,7.071577001979135,5.783802143258196
X,5.293983624975409,2.0396952845113425,8.876220259174747,7.032274853548326,8.417147075786353
X,4.158682964730121,3.8563806378140155,6.172128000057573,7.561631511914575,7.968423099543666
X,5.1539049003118915,5.853996963550353,6.7254187275661685,7.321994650272881,8.774137291811655
Z,3.806775392234721,4.076129120518194,5.1505193610565945,8.639743880181044,6.547312882230912
Z,3.6161535812726915,4.710169069835812,9.80746162287056,7.516562375170471,7.23985828191095
X,4.108248301196703,3.247455431667533,8.339339533504067,7.523273514565706,7.027358381652093
V,7.834018002151282,5.09596551261105,9.666025438796531,6.41511478416167,9.920447319832572
W,5.972882911527576,5.091685927504461,6.327482037145362,8.948218622731158,6.461244783696939
W,7.84619972518949,4.085184190616555,8.057318056128304,6.749918672606489,6.474086191733834
Y,5.446240452485593,5.904055293116855,8.392499841463188,6.220092202378808,6.772741044143037
V,4.903172598883668,2.5022008590506135,6.587748501287942,7.989438746925627,7.822970406451608
Z,5.777638382781099,2.067790659558324,9.240546175078151,7.786099110470618,6.261613721318726
X,5.477802598848095,5.080632847028384,9.735807314501239,7.245436961978237,9.576449701896369
Y,3.9754910791778477,5.228622149459531,9.424275588480022,7.266576701642034,6.3284278243313175
W,6.383718416105928,2.480828916482305,8.695334879696862,8.355191763139294,9.479078657800972
Z,4.472171821293198,3.0623313318344243,6.38732339862477,6.5871379202989475,5.517375318232923
Z,6.288145797040233,2.0702094534665156,6.4080802105281585,8.46075995683467,8.282813511998262
X,6.4259049157916905,3.1732344431222588,9.81680160223019,7.946241341685054,9.534927592191218
W,4.184111839078916,5.092567495674686,5.05142247967846,7.256909321338573,5.843747191991148
V,3.7760733219980067,4.071842110850316,8.580249866210723,7.374085849751606,9.841634800496275
Z,7.013427137307979,3.3923823726731523,8.531230812776311,6.769941621558288,7.264416802077559
X,5.569101906961941,3.486957179625321,8.113447704748987,8.256342998090926,9.728575542205123
V,3.7617370797746412,2.0054145028618726,9.950544230434328,7.538624226915803,8.384100218150234
W,7.9768984272639525,3.1992021102609436,6.559397178818626,6.962563628249531,6.5079343493677575
Z,3.76001252448365,4.585834966551722,6.699859318966241,7.788150347282851,5.941512624585532
V,6.627658529863489,5.896777775265429,5.3946970147327775,8.98720335615397,6.518675231125497
V,7.926555163685361,5.388243307935598,7.213990682718688,7.305786838969661,5.465087046313375
V,4.576310468971665,2.0943798585821165,6.305242631174241,8.762074202335858,5.719339831716649
Z,4.140122159092383,5.594242418699357,6.7169335108882215,7.035050519773698,5.523302201732406
Z,4.04623222740093,5.132793653194504,9.172858951278139,6.164198120774958,7.114717718707789
Y,4.86473816405418,5.121504494283922,9.677422567637478,6.6127263191052865,8.977891881287931
W,3.95470614954791,3.831983036014286,5.928665360025928,7.256085429983052,5.7069177710817005
X,6.614726037623594,3.5920211718180113,6.862544657767329,6.658904785783707,5.6516021658616795
V,3.780313091585282,3.2116629153327705,9.643152810576971,6.000681114654767,8.217144747586653
Y,5.792399576674054,2.262779435817463,5.309042303446113,8.745004613242582,5.985914909840331
X,7.985135842338396,2.9129414539747964,5.4618026405568925,8.531638233692787,5.488050190544958
Y,7.162866212777084,2.9864145399120985,5.813954946031147,8.226876694460842,5.8342428910278885
Z,6.268487472039549,3.9363082788408064,7.976064170634373,6.503443786938086,9.61865697938388
V,4.878141293539753,4.9897776263867755,5.752361355029987,6.361090728629958,9.107356263880954
X,6.307531263312374,3.8952393135917864,9.840381907253668,6.202814248417149,6.77032281177547
X,5.871686587602433,2.2313777977886424,7.233572636292601,8.172087566318764,8.279103836636963
X,5.417375227506671,5.831159203952815,7.507589801750832,8.786423882063655,7.68637836834019
X,4.088196695330898,5.770897276376449,6.233293079027033,7.291607462739111,8.38562131741282
X,7.4897189685821,5.1407581725936335,7.354801262173668,6.357422015988145,8.413355762313797
Y,5.524030919695951,5.965311606256883,8.309568163185057,7.537178462196319,8.143670075299966
V,4.375801303193443,4.177929331201051,8.755885684770213,7.046495722375891,6.3305068426865425
Z,5.154917078947803,5.851073401012824,8.769340413549564,7.124474773049993,5.195032103814091
Z,5.363583886380171,2.302420162467003,7.889455563470442,7.863991872467122,7.2778339099505445
Z,7.223920530050934,3.4627229930454853,9.521798874969285,8.156154339786607,9.45486942345352
Z,6.80126471252631,2.9015250720270633,9.087039236530547,6.331810796619482,7.84748629259288
Y,6.961872021386029,2.78333233653708,8.785240573493127,6.106770692419429,9.16195520850954
W,3.5496406899289124,2.5632117955707043,5.2780276084023034,8.982990908057145,9.95812171480614
V,5.372692991808927,4.489654566263987,5.034389811098246,6.698185046746655,5.818081020691381
X,5.666048682358957,5.125287422989221,6.062236385977364,6.161491574725377,8.45888819570991
W,3.586365245703755,4.313193597681442,8.317617969567262,6.56962598728776,8.371467868500122
Z,4.669159439352654,2.5878508383528387,7.055987444412729,6.116873539045392,9.899777236791392
W,6.9213042040496076,5.244495079733884,7.012031296496559,7.175432683851515,9.928003669764003
V,4.1169936757804955,4.5438188286549135,9.422934441148069,8.407205353353973,8.433393058620648
X,5.9088955915366626,3.552662824507982,9.477814240659193,7.0237333492731615,6.218073959910972
X,4.468408424077569,4.696521182144252,9.54587632026793,7.3325502206351,8.992779190652996
V,3.55454348589752,3.0396199169713314,6.569390382575136,8.026760320702316,5.53514567105519
V,4.585406559197937,3.380768833976842,8.45527906369631,7.526682210209641,8.903496520858143
Z,7.891431897095242,5.66994337252796,6.358165906371848,8.584337058063973,9.550980620723482
X,7.106917003473454,3.1620180226856816,5.953049165372249,8.59810702513727,6.9141669738421765
W,7.818094899444651,3.8799530726317464,5.923162286736846,6.0297320864734605,8.153176474915401
Y,5.695343197668631,5.5605645495840585,6.71053810431797,8.334138919449597,7.150713660484131
Y,3.993812894048766,4.83088540107011,7.1497880988991085,7.3822008007250215,7.188825274940642
V,5.965817700381619,2.248812904658811,9.154745855275342,8.966521623910989,6.5518544455406005
Z,5.544698005519824,2.5892121771158814,5.59945546736356,7.449696227626306,8.810648102251623
Y,7.299606872328272,2.0313663630876673,8.674629236974472,8.960687836164892,9.680882820832526
X,3.9413716135291006,4.523687160916653,7.657274570946527,8.26370808361721,9.703754296172306
V,5.697085116598002,3.7906937016416733,6.4397267133799625,6.745814653839919,5.8739064243746695
W,4.175218991122929,2.537099403609102,7.4640979226641235,7.615184937860873,9.373718248282831
V,4.96104167100527,5.831736484227082,6.499710348885113,8.976406918435748,8.687157207135611
W,6.818106848245098,4.11863889578248,7.9804097761915305,8.57259182325577,6.264187003451447
V,5.642081582159449,2.9675731764515567,7.169219614276221,6.292100681373663,5.3364230646075725
V,5.191497283155962,4.00241428461883,5.822027645394393,8.119115990429988,6.33998633442189
V,5.275143253565159,4.718481330940431,5.5829153727784835,7.036738757612439,9.561041183907628
W,5.567510457826939,2.304956871894258,7.73347841036065,6.020946785641044,8.16589337447886
W,7.0325744472667555,3.098815260191568,9.512065166430517,7.210442907080999,8.605273304489359
V,7.514381100231055,5.227861963535974,6.719788432788428,6.704263265174914,6.2857617555454794
Y,7.799006089267677,3.838659481610645,8.665000536113116,8.456607811561415,8.596940777874101
Z,7.041065238148828,4.18630856812918,8.293306774698834,7.0119918265372965,5.140607531389619
Z,4.919331030866058,3.731264008837877,9.657774571547405,8.482571081861451,6.8766067288650685
Z,6.5966061773894396,2.1755997705720205,9.104905086495705,6.001793816504386,8.133766742711657
W,5.469214058249264,2.6629991192806237,7.833026294527315,6.923457450078358,5.730482827706601
W,4.646017799207231,3.7821665549675636,8.285152491170535,6.723495642923286,9.115017872234674
Y,7.283922107416652,2.8367418616317113,9.491932332920175,6.700702083205833,6.175156494059593
Z,3.6729185703304625,2.199916114638715,6.997593922934674,6.204559859296388,8.261405564092232
Z,7.557928964609406,5.374598656207295,6.633973529288887,6.5613728112315055,7.025985712876649
V,5.5766485908113035,5.924770116656463,5.054055418175982,7.66664870965686,7.980217977388236
W,6.367406645637262,5.172571495986958,9.132755370957321,6.874083218513233,5.537252763144541
Z,6.467092649926022,5.415139686818668,9.004903502016823,7.252184346987444,5.0845639996080365
Y,7.5280298331794135,2.9679085212681815,5.522272590500757,7.130600641041566,9.547822136901505
Y,6.365013569752433,5.842507902052799,7.884286905663501,8.627714774999683,6.348150043835914
Z,6.262701131420278,2.7877028178137135,7.319908490834437,8.715896997031546,9.098385013902295
W,3.799934182523105,5.8057192414473295,5.5935454775455575,7.47887091496758,9.996751502361
Y,5.832836098753418,5.979277175863804,9.902841135303618,6.990467850946813,6.0571562899945555
V,4.175760503676687,4.846891222984195,6.073479437316777,6.320402112007091,6.325853705916778
Y,6.818451959246685,5.924574927167288,5.336170900452806,8.860208638146286,8.314298938173328
X,5.804998643657035,4.278159118268414,7.974236897509548,6.180680834700892,9.827243173003106
X,6.56102500643759,3.0381671327043613,8.694333385665164,6.892950832704841,9.579071740953719
W,3.687528052710729,3.7479835426624835,5.162217230235935,6.894198603510013,7.514377600327924
Z,3.8815640722061144,4.374243741515144,8.293588193635111,6.961203858420645,8.975551412633624
